id,vic_lga__2,vic_lga__5
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.1,FALLS CREEK ALPINE RESORT (UNINCORPORATED),
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.2,MOUNT BULLER ALPINE RESORT (UNINCORPORATED),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.3,CORANGAMITE SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.4,KINGSTON CITY,43.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.5,FRANKSTON CITY,80.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.6,GOLDEN PLAINS SHIRE,2.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.7,MOIRA SHIRE,6.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.8,INDIGO SHIRE,2.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.9,WODONGA CITY,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.10,DAREBIN CITY,121.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.11,MAROONDAH CITY,3.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.12,WEST WIMMERA SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.13,MARIBYRNONG CITY,53.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.14,HOBSONS BAY CITY,122.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.15,MANNINGHAM CITY,5.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.16,WHITEHORSE CITY,4.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.17,BOROONDARA CITY,4.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.18,KNOX CITY,6.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.19,MONASH CITY,8.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.20,YARRA CITY,6.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.21,STONNINGTON CITY,3.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.22,MURRINDINDI SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.23,HINDMARSH SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.24,BASS COAST SHIRE,3.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.25,GREATER SHEPPARTON CITY,2.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.26,BASS COAST SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.27,MOORABOOL SHIRE,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.28,BALLARAT CITY,20.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.29,BASS COAST SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.30,HEPBURN SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.31,MOUNT ALEXANDER SHIRE,2.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.32,CENTRAL GOLDFIELDS SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.33,BULOKE SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.34,GANNAWARRA SHIRE,17.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.35,MILDURA RURAL CITY,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.36,STRATHBOGIE SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.37,ALPINE SHIRE,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.38,SURF COAST SHIRE,2.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.39,GREATER GEELONG CITY,53.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.40,BENALLA RURAL CITY,7.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.41,Merri-Bek,34.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.42,MOUNT HOTHAM ALPINE RESORT (UNINCORPORATED),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.43,MOONEE VALLEY CITY,5.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.44,WANGARATTA RURAL CITY,21.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.45,WYNDHAM CITY,20.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.46,LATROBE CITY,49.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.47,MANSFIELD SHIRE,2.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.48,GLENELG SHIRE,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.49,SOUTHERN GRAMPIANS SHIRE,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.50,MOYNE SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.51,NORTHERN GRAMPIANS SHIRE,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.52,SOUTH GIPPSLAND SHIRE,28.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.53,YARRIAMBIACK SHIRE,6.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.54,ARARAT RURAL CITY,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.55,PYRENEES SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.56,HORSHAM RURAL CITY,3.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.57,MACEDON RANGES SHIRE,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.58,BAW BAW SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.59,MELTON CITY,4.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.60,HUME CITY,33.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.61,WHITTLESEA CITY,26.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.62,BRIMBANK CITY,112.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.63,EAST GIPPSLAND SHIRE,5.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.64,LODDON SHIRE,3.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.65,CAMPASPE SHIRE,1.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.66,YARRA RANGES SHIRE,9.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.67,WELLINGTON SHIRE,26.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.68,CARDINIA SHIRE,12.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.69,MITCHELL SHIRE,3.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.70,GREATER BENDIGO CITY,3.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.71,CASEY CITY,802.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.72,NILLUMBIK SHIRE,7.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.73,MOUNT BAW BAW ALPINE RESORT (UNINCORPORATED),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.74,GLEN EIRA CITY,2.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.75,GREATER DANDENONG CITY,15.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.76,WARRNAMBOOL CITY,8.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.77,BAYSIDE CITY,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.78,LAKE MOUNTAIN ALPINE RESORT (UNINCORPORATED),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.79,MURRINDINDI SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.80,COLAC OTWAY SHIRE,5.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.81,SWAN HILL RURAL CITY,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.82,MELBOURNE CITY,11.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.83,PORT PHILLIP CITY,6.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.84,GABO ISLAND (UNINCORPORATED),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.85,FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.86,FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.87,BANYULE CITY,5.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.88,TOWONG SHIRE,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.89,QUEENSCLIFFE BOROUGH,0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.90,FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.91,MOUNT STIRLING ALPINE RESORT (UNINCORPORATED),0.0
ckan_bdf92691_c6fe_42b9_a0e2_a4cd716fa811.92,MORNINGTON PENINSULA SHIRE,19.0
